CREATE DATABASE Restaurants;

USE Restaurants;

CREATE TABLE income (
﻿Index_col INT NOT NULL PRIMARY KEY,
ZIPcode INT NOT NULL,
IncomeCategory VARCHAR(255) NULL,
AverageSalary VARCHAR(255) NULL,
PercentofPopulationinIncomeGroupbyZIP VARCHAR(255) NULL
);


INSERT INTO income (﻿Index_col,ZIPcode,IncomeCategory,AverageSalary,PercentofPopulationinIncomeGroupbyZIP) VALUES 
( 102,75034,'$200,000 or more','$60,320','16%' ),
( 103,75035,'$1 under $25,000','$46,955','16%' ),
( 104,75035,'$25,000 under $50,000','$46,955','14%' ),
( 105,75035,'$50,000 under $75,000','$46,955','14%' ),
( 106,75035,'$75,000 under $100,000','$46,955','16%' ),
( 107,75035,'$100,000 under $200,000','$46,955','33%' ),
( 108,75035,'$200,000 or more','$46,955','6%' ),
( 109,75038,'$1 under $25,000','$36,172','36%' ),
( 110,75038,'$25,000 under $50,000','$36,172','29%' ),
( 111,75038,'$50,000 under $75,000','$36,172','15%' ),
( 112,75038,'$75,000 under $100,000','$36,172','8%' ),
( 113,75038,'$100,000 under $200,000','$36,172','8%' ),
( 114,75038,'$200,000 or more','$36,172','5%' ),
( 115,75039,'$1 under $25,000','$56,850','18%' ),
( 116,75039,'$25,000 under $50,000','$56,850','23%' ),
( 117,75039,'$50,000 under $75,000','$56,850','19%' ),
( 118,75039,'$75,000 under $100,000','$56,850','12%' ),
( 119,75039,'$100,000 under $200,000','$56,850','18%' ),
( 120,75039,'$200,000 or more','$56,850','10%' ),
( 121,75040,'$1 under $25,000','$24,323','39%' ),
( 122,75040,'$25,000 under $50,000','$24,323','28%' ),
( 123,75040,'$50,000 under $75,000','$24,323','15%' ),
( 124,75040,'$75,000 under $100,000','$24,323','9%' ),
( 125,75040,'$100,000 under $200,000','$24,323','9%' ),
( 126,75040,'$200,000 or more','$24,323','1%' ),
( 127,75041,'$1 under $25,000','$19,587','45%' ),
( 128,75041,'$25,000 under $50,000','$19,587','31%' ),
( 129,75041,'$50,000 under $75,000','$19,587','12%' ),
( 130,75041,'$75,000 under $100,000','$19,587','6%' ),
( 131,75041,'$100,000 under $200,000','$19,587','5%' ),
( 132,75041,'$200,000 or more','$19,587','1%' ),
( 133,75042,'$1 under $25,000','$19,165','48%' ),
( 134,75042,'$25,000 under $50,000','$19,165','31%' ),
( 135,75042,'$50,000 under $75,000','$19,165','12%' ),
( 136,75042,'$75,000 under $100,000','$19,165','5%' ),
( 137,75042,'$100,000 under $200,000','$19,165','4%' ),
( 138,75042,'$200,000 or more','$19,165','0%' ),
( 139,75043,'$1 under $25,000','$26,458','35%' ),
( 140,75043,'$25,000 under $50,000','$26,458','28%' ),
( 141,75043,'$50,000 under $75,000','$26,458','15%' ),
( 142,75043,'$75,000 under $100,000','$26,458','10%' ),
( 143,75043,'$100,000 under $200,000','$26,458','10%' ),
( 144,75043,'$200,000 or more','$26,458','1%' ),
( 145,75044,'$1 under $25,000','$32,625','30%' ),
( 146,75044,'$25,000 under $50,000','$32,625','24%' ),
( 147,75044,'$50,000 under $75,000','$32,625','15%' ),
( 148,75044,'$75,000 under $100,000','$32,625','10%' ),
( 149,75044,'$100,000 under $200,000','$32,625','16%' ),
( 150,75044,'$200,000 or more','$32,625','5%' ),
( 151,75048,'$1 under $25,000','$38,290','21%' ),
( 152,75048,'$25,000 under $50,000','$38,290','17%' ),
( 153,75048,'$50,000 under $75,000','$38,290','16%' ),
( 154,75048,'$75,000 under $100,000','$38,290','16%' ),
( 155,75048,'$100,000 under $200,000','$38,290','26%' ),
( 156,75048,'$200,000 or more','$38,290','3%' ),
( 157,75050,'$1 under $25,000','$24,479','40%' ),
( 158,75050,'$25,000 under $50,000','$24,479','32%' ),
( 159,75050,'$50,000 under $75,000','$24,479','13%' ),
( 160,75050,'$75,000 under $100,000','$24,479','7%' ),
( 161,75050,'$100,000 under $200,000','$24,479','7%' ),
( 162,75050,'$200,000 or more','$24,479','1%' ),
( 163,75051,'$1 under $25,000','$19,213','47%' ),
( 164,75051,'$25,000 under $50,000','$19,213','33%' ),
( 165,75051,'$50,000 under $75,000','$19,213','13%' ),
( 166,75051,'$75,000 under $100,000','$19,213','5%' ),
( 167,75051,'$100,000 under $200,000','$19,213','2%' ),
( 168,75051,'$200,000 or more','$19,213','0%' ),
( 169,75052,'$1 under $25,000','$30,504','30%' ),
( 170,75052,'$25,000 under $50,000','$30,504','25%' ),
( 171,75052,'$50,000 under $75,000','$30,504','18%' ),
( 172,75052,'$75,000 under $100,000','$30,504','12%' ),
( 173,75052,'$100,000 under $200,000','$30,504','14%' ),
( 174,75052,'$200,000 or more','$30,504','1%' ),
( 175,75054,'$1 under $25,000','$48,646','15%' ),
( 176,75054,'$25,000 under $50,000','$48,646','13%' ),
( 177,75054,'$50,000 under $75,000','$48,646','14%' ),
( 178,75054,'$75,000 under $100,000','$48,646','16%' ),
( 179,75054,'$100,000 under $200,000','$48,646','36%' ),
( 180,75054,'$200,000 or more','$48,646','6%' ),
( 181,75056,'$1 under $25,000','$42,268','24%' ),
( 182,75056,'$25,000 under $50,000','$42,268','22%' ),
( 183,75056,'$50,000 under $75,000','$42,268','16%' ),
( 184,75056,'$75,000 under $100,000','$42,268','12%' ),
( 185,75056,'$100,000 under $200,000','$42,268','20%' ),
( 186,75056,'$200,000 or more','$42,268','6%' ),
( 187,75057,'$1 under $25,000','$23,030','43%' ),
( 188,75057,'$25,000 under $50,000','$23,030','32%' ),
( 189,75057,'$50,000 under $75,000','$23,030','12%' ),
( 190,75057,'$75,000 under $100,000','$23,030','6%' ),
( 191,75057,'$100,000 under $200,000','$23,030','6%' ),
( 192,75057,'$200,000 or more','$23,030','1%' ),
( 193,75058,'$1 under $25,000','$32,096','28%' ),
( 194,75058,'$25,000 under $50,000','$32,096','19%' ),
( 195,75058,'$50,000 under $75,000','$32,096','15%' ),
( 196,75058,'$75,000 under $100,000','$32,096','12%' ),
( 197,75058,'$100,000 under $200,000','$32,096','22%' ),
( 198,75058,'$200,000 or more','$32,096','4%' ),
( 199,75060,'$1 under $25,000','$22,136','41%' ),
( 200,75060,'$25,000 under $50,000','$22,136','31%' ),
( 201,75060,'$50,000 under $75,000','$22,136','14%' ),
( 202,75060,'$75,000 under $100,000','$22,136','7%' ),
( 203,75060,'$100,000 under $200,000','$22,136','6%' ),
( 204,75060,'$200,000 or more','$22,136','1%' ),
( 205,75061,'$1 under $25,000','$20,863','47%' ),
( 206,75061,'$25,000 under $50,000','$20,863','31%' ),
( 207,75061,'$50,000 under $75,000','$20,863','11%' ),
( 208,75061,'$75,000 under $100,000','$20,863','5%' ),
( 209,75061,'$100,000 under $200,000','$20,863','5%' ),
( 210,75061,'$200,000 or more','$20,863','1%' ),
( 211,75062,'$1 under $25,000','$26,001','41%' ),
( 212,75062,'$25,000 under $50,000','$26,001','30%' ),
( 213,75062,'$50,000 under $75,000','$26,001','13%' ),
( 214,75062,'$75,000 under $100,000','$26,001','7%' ),
( 215,75062,'$100,000 under $200,000','$26,001','7%' ),
( 216,75062,'$200,000 or more','$26,001','2%' ),
( 217,75063,'$1 under $25,000','$48,193','20%' ),
( 218,75063,'$25,000 under $50,000','$48,193','21%' ),
( 219,75063,'$50,000 under $75,000','$48,193','16%' ),
( 220,75063,'$75,000 under $100,000','$48,193','12%' ),
( 221,75063,'$100,000 under $200,000','$48,193','23%' ),
( 222,75063,'$200,000 or more','$48,193','8%' ),
( 223,75065,'$1 under $25,000','$32,857','27%' ),
( 224,75065,'$25,000 under $50,000','$32,857','22%' ),
( 225,75065,'$50,000 under $75,000','$32,857','16%' ),
( 226,75065,'$75,000 under $100,000','$32,857','14%' ),
( 227,75065,'$100,000 under $200,000','$32,857','18%' ),
( 228,75065,'$200,000 or more','$32,857','3%' ),
( 229,75067,'$1 under $25,000','$29,673','34%' ),
( 230,75067,'$25,000 under $50,000','$29,673','29%' ),
( 231,75067,'$50,000 under $75,000','$29,673','15%' ),
( 232,75067,'$75,000 under $100,000','$29,673','9%' ),
( 233,75067,'$100,000 under $200,000','$29,673','11%' ),
( 234,75067,'$200,000 or more','$29,673','1%' ),
( 235,75068,'$1 under $25,000','$35,517','21%' ),
( 236,75068,'$25,000 under $50,000','$35,517','21%' ),
( 237,75068,'$50,000 under $75,000','$35,517','20%' ),
( 238,75068,'$75,000 under $100,000','$35,517','17%' ),
( 239,75068,'$100,000 under $200,000','$35,517','19%' ),
( 240,75068,'$200,000 or more','$35,517','2%' ),
( 241,75069,'$1 under $25,000','$30,897','36%' ),
( 242,75069,'$25,000 under $50,000','$30,897','24%' ),
( 243,75069,'$50,000 under $75,000','$30,897','12%' ),
( 244,75069,'$75,000 under $100,000','$30,897','8%' ),
( 245,75069,'$100,000 under $200,000','$30,897','14%' ),
( 246,75069,'$200,000 or more','$30,897','6%' ),
( 247,75070,'$1 under $25,000','$46,309','17%' ),
( 248,75070,'$25,000 under $50,000','$46,309','15%' ),
( 249,75070,'$50,000 under $75,000','$46,309','15%' ),
( 250,75070,'$75,000 under $100,000','$46,309','16%' ),
( 251,75070,'$100,000 under $200,000','$46,309','28%' ),
( 252,75070,'$200,000 or more','$46,309','9%' ),
( 253,75071,'$1 under $25,000','$39,990','22%' ),
( 254,75071,'$25,000 under $50,000','$39,990','18%' ),
( 255,75071,'$50,000 under $75,000','$39,990','17%' ),
( 256,75071,'$75,000 under $100,000','$39,990','15%' ),
( 257,75071,'$100,000 under $200,000','$39,990','23%' ),
( 258,75071,'$200,000 or more','$39,990','6%' ),
( 259,75074,'$1 under $25,000','$29,665','35%' ),
( 260,75074,'$25,000 under $50,000','$29,665','26%' ),
( 261,75074,'$50,000 under $75,000','$29,665','13%' ),
( 262,75074,'$75,000 under $100,000','$29,665','9%' ),
( 263,75074,'$100,000 under $200,000','$29,665','14%' ),
( 264,75074,'$200,000 or more','$29,665','2%' ),
( 265,75075,'$1 under $25,000','$33,456','27%' ),
( 266,75075,'$25,000 under $50,000','$33,456','20%' ),
( 267,75075,'$50,000 under $75,000','$33,456','14%' ),
( 268,75075,'$75,000 under $100,000','$33,456','13%' ),
( 269,75075,'$100,000 under $200,000','$33,456','23%' ),
( 270,75075,'$200,000 or more','$33,456','4%' ),
( 271,75076,'$1 under $25,000','$23,320','33%' ),
( 272,75076,'$25,000 under $50,000','$23,320','23%' ),
( 273,75076,'$50,000 under $75,000','$23,320','17%' ),
( 274,75076,'$75,000 under $100,000','$23,320','11%' ),
( 275,75076,'$100,000 under $200,000','$23,320','13%' ),
( 276,75076,'$200,000 or more','$23,320','3%' ),
( 277,75077,'$1 under $25,000','$44,315','20%' ),
( 278,75077,'$25,000 under $50,000','$44,315','14%' ),
( 279,75077,'$50,000 under $75,000','$44,315','14%' ),
( 280,75077,'$75,000 under $100,000','$44,315','14%' ),
( 281,75077,'$100,000 under $200,000','$44,315','29%' ),
( 282,75077,'$200,000 or more','$44,315','9%' ),
( 283,75078,'$1 under $25,000','$58,817','16%' ),
( 284,75078,'$25,000 under $50,000','$58,817','12%' ),
( 285,75078,'$50,000 under $75,000','$58,817','10%' ),
( 286,75078,'$75,000 under $100,000','$58,817','12%' ),
( 287,75078,'$100,000 under $200,000','$58,817','33%' ),
( 288,75078,'$200,000 or more','$58,817','17%' ),
( 289,75080,'$1 under $25,000','$32,588','29%' ),
( 290,75080,'$25,000 under $50,000','$32,588','21%' ),
( 291,75080,'$50,000 under $75,000','$32,588','15%' ),
( 292,75080,'$75,000 under $100,000','$32,588','12%' ),
( 293,75080,'$100,000 under $200,000','$32,588','18%' ),
( 294,75080,'$200,000 or more','$32,588','5%' ),
( 295,75081,'$1 under $25,000','$29,786','31%' ),
( 296,75081,'$25,000 under $50,000','$29,786','23%' ),
( 297,75081,'$50,000 under $75,000','$29,786','16%' ),
( 298,75081,'$75,000 under $100,000','$29,786','12%' ),
( 299,75081,'$100,000 under $200,000','$29,786','15%' ),
( 300,75081,'$200,000 or more','$29,786','2%' ),
( 301,75082,'$1 under $25,000','$50,765','18%' ),
( 302,75082,'$25,000 under $50,000','$50,765','14%' ),
( 303,75082,'$50,000 under $75,000','$50,765','12%' ),
( 304,75082,'$75,000 under $100,000','$50,765','12%' ),
( 305,75082,'$100,000 under $200,000','$50,765','31%' ),
( 306,75082,'$200,000 or more','$50,765','13%' ),
( 307,75087,'$1 under $25,000','$38,620','20%' ),
( 308,75087,'$25,000 under $50,000','$38,620','16%' ),
( 309,75087,'$50,000 under $75,000','$38,620','15%' ),
( 310,75087,'$75,000 under $100,000','$38,620','16%' ),
( 311,75087,'$100,000 under $200,000','$38,620','28%' ),
( 312,75087,'$200,000 or more','$38,620','6%' ),
( 313,75088,'$1 under $25,000','$34,841','24%' ),
( 314,75088,'$25,000 under $50,000','$34,841','20%' ),
( 315,75088,'$50,000 under $75,000','$34,841','17%' ),
( 316,75088,'$75,000 under $100,000','$34,841','14%' ),
( 317,75088,'$100,000 under $200,000','$34,841','21%' ),
( 318,75088,'$200,000 or more','$34,841','4%' ),
( 319,75089,'$1 under $25,000','$36,033','23%' ),
( 320,75089,'$25,000 under $50,000','$36,033','18%' ),
( 321,75089,'$50,000 under $75,000','$36,033','17%' ),
( 322,75089,'$75,000 under $100,000','$36,033','16%' ),
( 323,75089,'$100,000 under $200,000','$36,033','23%' ),
( 324,75089,'$200,000 or more','$36,033','2%' ),
( 325,75090,'$1 under $25,000','$20,533','46%' ),
( 326,75090,'$25,000 under $50,000','$20,533','27%' ),
( 327,75090,'$50,000 under $75,000','$20,533','13%' ),
( 328,75090,'$75,000 under $100,000','$20,533','7%' ),
( 329,75090,'$100,000 under $200,000','$20,533','6%' ),
( 330,75090,'$200,000 or more','$20,533','1%' ),
( 331,75092,'$1 under $25,000','$25,992','33%' ),
( 332,75092,'$25,000 under $50,000','$25,992','25%' ),
( 333,75092,'$50,000 under $75,000','$25,992','17%' ),
( 334,75092,'$75,000 under $100,000','$25,992','11%' ),
( 335,75092,'$100,000 under $200,000','$25,992','12%' ),
( 336,75092,'$200,000 or more','$25,992','3%' ),
( 337,75093,'$1 under $25,000','$66,274','20%' ),
( 338,75093,'$25,000 under $50,000','$66,274','15%' ),
( 339,75093,'$50,000 under $75,000','$66,274','11%' ),
( 340,75093,'$75,000 under $100,000','$66,274','9%' ),
( 341,75093,'$100,000 under $200,000','$66,274','23%' ),
( 342,75093,'$200,000 or more','$66,274','22%' ),
( 343,75094,'$1 under $25,000','$50,498','17%' ),
( 344,75094,'$25,000 under $50,000','$50,498','12%' ),
( 345,75094,'$50,000 under $75,000','$50,498','11%' ),
( 346,75094,'$75,000 under $100,000','$50,498','14%' ),
( 347,75094,'$100,000 under $200,000','$50,498','37%' ),
( 348,75094,'$200,000 or more','$50,498','10%' ),
( 349,75098,'$1 under $25,000','$34,447','24%' ),
( 350,75098,'$25,000 under $50,000','$34,447','21%' ),
( 351,75098,'$50,000 under $75,000','$34,447','18%' ),
( 352,75098,'$75,000 under $100,000','$34,447','16%' ),
( 353,75098,'$100,000 under $200,000','$34,447','20%' ),
( 354,75098,'$200,000 or more','$34,447','2%' ),
( 355,75102,'$1 under $25,000','$20,721','38%' ),
( 356,75102,'$25,000 under $50,000','$20,721','26%' ),
( 357,75102,'$50,000 under $75,000','$20,721','18%' ),
( 358,75102,'$75,000 under $100,000','$20,721','10%' ),
( 359,75102,'$100,000 under $200,000','$20,721','7%' ),
( 360,75102,'$200,000 or more','$20,721','#VALUE!' ),
( 361,75103,'$1 under $25,000','$22,053','35%' ),
( 362,75103,'$25,000 under $50,000','$22,053','24%' ),
( 363,75103,'$50,000 under $75,000','$22,053','16%' ),
( 364,75103,'$75,000 under $100,000','$22,053','11%' ),
( 365,75103,'$100,000 under $200,000','$22,053','11%' ),
( 366,75103,'$200,000 or more','$22,053','2%' ),
( 367,75104,'$1 under $25,000','$32,946','29%' ),
( 368,75104,'$25,000 under $50,000','$32,946','26%' ),
( 369,75104,'$50,000 under $75,000','$32,946','17%' ),
( 370,75104,'$75,000 under $100,000','$32,946','12%' ),
( 371,75104,'$100,000 under $200,000','$32,946','14%' ),
( 372,75104,'$200,000 or more','$32,946','3%' ),
( 373,75105,'$1 under $25,000','$26,058','38%' ),
( 374,75105,'$25,000 under $50,000','$26,058','18%' ),
( 375,75105,'$50,000 under $75,000','$26,058','44%' ),
( 376,75105,'$75,000 under $100,000','$26,058','#VALUE!' ),
( 377,75105,'$100,000 under $200,000','$26,058','#VALUE!' ),
( 378,75105,'$200,000 or more','$26,058','#VALUE!' ),
( 379,75109,'$1 under $25,000','$25,784','31%' ),
( 380,75109,'$25,000 under $50,000','$25,784','22%' ),
( 381,75109,'$50,000 under $75,000','$25,784','18%' ),
( 382,75109,'$75,000 under $100,000','$25,784','13%' ),
( 383,75109,'$100,000 under $200,000','$25,784','13%' ),
( 384,75109,'$200,000 or more','$25,784','3%' ),
( 385,75110,'$1 under $25,000','$21,732','44%' ),
( 386,75110,'$25,000 under $50,000','$21,732','29%' ),
( 387,75110,'$50,000 under $75,000','$21,732','13%' ),
( 388,75110,'$75,000 under $100,000','$21,732','7%' ),
( 389,75110,'$100,000 under $200,000','$21,732','6%' ),
( 390,75110,'$200,000 or more','$21,732','2%' ),
( 391,75114,'$1 under $25,000','$29,860','28%' ),
( 392,75114,'$25,000 under $50,000','$29,860','22%' ),
( 393,75114,'$50,000 under $75,000','$29,860','18%' ),
( 394,75114,'$75,000 under $100,000','$29,860','15%' ),
( 395,75114,'$100,000 under $200,000','$29,860','16%' ),
( 396,75114,'$200,000 or more','$29,860','1%' ),
( 397,75115,'$1 under $25,000','$30,566','31%' ),
( 398,75115,'$25,000 under $50,000','$30,566','27%' ),
( 399,75115,'$50,000 under $75,000','$30,566','16%' ),
( 400,75115,'$75,000 under $100,000','$30,566','11%' ),
( 401,75115,'$100,000 under $200,000','$30,566','13%' ),
( 402,75115,'$200,000 or more','$30,566','2%' ),
( 403,75116,'$1 under $25,000','$22,384','37%' ),
( 404,75116,'$25,000 under $50,000','$22,384','32%' ),
( 405,75116,'$50,000 under $75,000','$22,384','15%' ),
( 406,75116,'$75,000 under $100,000','$22,384','8%' ),
( 407,75116,'$100,000 under $200,000','$22,384','7%' ),
( 408,75116,'$200,000 or more','$22,384','1%' ),
( 409,75117,'$1 under $25,000','$22,176','36%' ),
( 410,75117,'$25,000 under $50,000','$22,176','23%' ),
( 411,75117,'$50,000 under $75,000','$22,176','18%' ),
( 412,75117,'$75,000 under $100,000','$22,176','11%' ),
( 413,75117,'$100,000 under $200,000','$22,176','12%' ),
( 414,75117,'$200,000 or more','$22,176','#VALUE!' ),
( 415,75119,'$1 under $25,000','$24,279','37%' ),
( 416,75119,'$25,000 under $50,000','$24,279','28%' ),
( 417,75119,'$50,000 under $75,000','$24,279','15%' ),
( 418,75119,'$75,000 under $100,000','$24,279','9%' ),
( 419,75119,'$100,000 under $200,000','$24,279','9%' ),
( 420,75119,'$200,000 or more','$24,279','2%' ),
( 421,75124,'$1 under $25,000','$20,390','41%' ),
( 422,75124,'$25,000 under $50,000','$20,390','23%' ),
( 423,75124,'$50,000 under $75,000','$20,390','18%' ),
( 424,75124,'$75,000 under $100,000','$20,390','9%' ),
( 425,75124,'$100,000 under $200,000','$20,390','9%' ),
( 426,75124,'$200,000 or more','$20,390','#VALUE!' ),
( 427,75125,'$1 under $25,000','$21,706','43%' ),
( 428,75125,'$25,000 under $50,000','$21,706','29%' ),
( 429,75125,'$50,000 under $75,000','$21,706','14%' ),
( 430,75125,'$75,000 under $100,000','$21,706','8%' ),
( 431,75125,'$100,000 under $200,000','$21,706','7%' ),
( 432,75125,'$200,000 or more','$21,706','#VALUE!' ),
( 433,75126,'$1 under $25,000','$34,846','20%' ),
( 434,75126,'$25,000 under $50,000','$34,846','21%' ),
( 435,75126,'$50,000 under $75,000','$34,846','20%' ),
( 436,75126,'$75,000 under $100,000','$34,846','18%' ),
( 437,75126,'$100,000 under $200,000','$34,846','20%' ),
( 438,75126,'$200,000 or more','$34,846','2%' ),
( 439,75127,'$1 under $25,000','$19,098','43%' ),
( 440,75127,'$25,000 under $50,000','$19,098','25%' ),
( 441,75127,'$50,000 under $75,000','$19,098','16%' ),
( 442,75127,'$75,000 under $100,000','$19,098','9%' ),
( 443,75127,'$100,000 under $200,000','$19,098','6%' ),
( 444,75127,'$200,000 or more','$19,098','#VALUE!' ),
( 445,75134,'$1 under $25,000','$25,145','41%' ),
( 446,75134,'$25,000 under $50,000','$25,145','34%' ),
( 447,75134,'$50,000 under $75,000','$25,145','14%' ),
( 448,75134,'$75,000 under $100,000','$25,145','7%' ),
( 449,75134,'$100,000 under $200,000','$25,145','4%' ),
( 450,75134,'$200,000 or more','$25,145','#VALUE!' ),
( 451,75135,'$1 under $25,000','$27,079','28%' ),
( 452,75135,'$25,000 under $50,000','$27,079','24%' ),
( 453,75135,'$50,000 under $75,000','$27,079','20%' ),
( 454,75135,'$75,000 under $100,000','$27,079','14%' ),
( 455,75135,'$100,000 under $200,000','$27,079','12%' ),
( 456,75135,'$200,000 or more','$27,079','2%' ),
( 457,75137,'$1 under $25,000','$27,890','32%' ),
( 458,75137,'$25,000 under $50,000','$27,890','27%' ),
( 459,75137,'$50,000 under $75,000','$27,890','16%' ),
( 460,75137,'$75,000 under $100,000','$27,890','10%' ),
( 461,75137,'$100,000 under $200,000','$27,890','12%' ),
( 462,75137,'$200,000 or more','$27,890','3%' ),
( 463,75140,'$1 under $25,000','$20,932','39%' ),
